country,year,solar_yoy_growth_pct,wind_yoy_growth_pct,renewables_yoy_growth_pct
Algeria,2000,,,
Algeria,2001,,,40
Algeria,2002,,,-14.3
Algeria,2003,,,333.3
Algeria,2004,,,-3.8
Algeria,2005,,,120
Algeria,2006,,,-60
Algeria,2007,,,0
Algeria,2008,,,27.3
Algeria,2009,,,7.1
Algeria,2010,,,-43.3
Algeria,2011,,,194.1
Algeria,2012,,,24
Algeria,2013,,,-46.8
Algeria,2014,,,-24.2
Algeria,2015,,,-12
Algeria,2016,50,50,54.5
Algeria,2017,533.3,-66.7,88.2
Algeria,2018,21.1,0,28.1
Algeria,2019,2.9,0,6.1
Algeria,2020,15.5,0,1.1
Algeria,2021,-3.7,0,-8
Algeria,2022,5.1,0,6.2
Algeria,2023,4.8,100,5.8
Algeria,2024,13.8,0,13.2
Argentina,2000,,,
Argentina,2001,,66.7,27.6
Argentina,2002,,40,-1.6
Argentina,2003,,14.3,-4.5
Argentina,2004,,-12.5,-9.7
Argentina,2005,,0,12.1
Argentina,2006,,0,11.2
Argentina,2007,,-14.3,-17.3
Argentina,2008,,-33.3,0.3
Argentina,2009,,0,10.5
Argentina,2010,,-25,-3
Argentina,2011,,0,-6.2
Argentina,2012,,1133.3,-5
Argentina,2013,100,21.6,12.2
Argentina,2014,0,37.8,-0.7
Argentina,2015,-50,-4.8,-0.3
Argentina,2016,0,-6.8,-8.5
Argentina,2017,100,10.9,7
Argentina,2018,450,131.1,4.6
Argentina,2019,627.3,254.6,-1.2
Argentina,2020,67.5,88.2,5.3
Argentina,2021,64.2,37.5,1.1
Argentina,2022,33.6,9.4,14.1
Argentina,2023,11.6,2.3,22.2
Argentina,2024,21,11.7,1.5
Argentina,2025,29.5,15.2,1
Australia,2000,,,
Australia,2001,0,123.1,-1.6
Australia,2002,20,82.8,4
Australia,2003,0,32.1,4
Australia,2004,16.7,14.3,3.9
Australia,2005,14.3,62.5,6.9
Australia,2006,25,66.2,2
Australia,2007,10,31.9,-4
Australia,2008,27.3,21.4,-5.8
Australia,2009,107.1,28.3,5.4
Australia,2010,237.9,12.4,9.9
Australia,2011,108.2,28.9,38.1
Australia,2012,18.1,20.1,-1.1
Australia,2013,59.8,19.9,17.4
Australia,2014,28.6,5.6,-7.8
Australia,2015,25.3,21,9.3
Australia,2016,20,10.2,16.6
Australia,2017,19.9,1.3,-6.1
Australia,2018,38.2,23.1,26.3
Australia,2019,48.4,19.7,11.7
Australia,2020,30.3,16.1,16.3
Australia,2021,30.8,18.5,20.2
Australia,2022,20.4,12.1,13.2
Australia,2023,19.8,6.1,8.7
Australia,2024,11.6,2.7,3.9
Australia,2025,11.7,19.8,11.9
Austria,2000,,,
Austria,2001,,42.9,-2.8
Austria,2002,0,40,-0.8
Austria,2003,0,164.3,-15.9
Austria,2004,100,151.4,12.4
Austria,2005,0,43,3.2
Austria,2006,0,31.6,-0.5
Austria,2007,0,16.6,6.2
Austria,2008,50,-1.5,3.2
Austria,2009,66.7,-3,6
Austria,2010,80,5.6,-4.6
Austria,2011,88.9,-5.8,-9.1
Austria,2012,100,26.8,25.5
Austria,2013,85.3,28,-1.6
Austria,2014,25.4,22.2,-0.6
Austria,2015,19,25.7,-5.2
Austria,2016,17,8.1,7.3
Austria,2017,15.5,25.6,-0.1
Austria,2018,15,-8.2,-1.9
Austria,2019,16.4,23.5,9.1
Austria,2020,20,-8.9,1.4
Austria,2021,36.3,-0.7,-4.8
Austria,2022,36.3,7.4,-4.4
Austria,2023,81.8,11,19.3
Austria,2024,18.1,13.7,12.5
Austria,2025,26.7,-9.1,-9.5
Bangladesh,2000,,,
Bangladesh,2001,,,4.3
Bangladesh,2002,,,7.1
Bangladesh,2003,,,6.7
Bangladesh,2004,,,8
Bangladesh,2005,,,5.8
Bangladesh,2006,,,8.6
Bangladesh,2007,100,,-45.3
Bangladesh,2008,0,,26.3
Bangladesh,2009,50,,-51
Bangladesh,2010,133.3,,76.6
Bangladesh,2011,-14.3,,18.1
Bangladesh,2012,50,,-7.1
Bangladesh,2013,44.4,,17.6
Bangladesh,2014,23.1,,-27.1
Bangladesh,2015,25,,2.6
Bangladesh,2016,10,0,55
Bangladesh,2017,13.6,0,4
Bangladesh,2018,24,0,8.5
Bangladesh,2019,19.4,0,-15
Bangladesh,2020,24.3,0,5
Bangladesh,2021,32.6,0,8
Bangladesh,2022,42.6,0,17.8
Bangladesh,2023,23,-100,8.2
Bangladesh,2024,14,,11.6
Bangladesh,2025,27.9,,15.1
Belgium,2000,,,
Belgium,2001,,100,2.9
Belgium,2002,,50,5.6
Belgium,2003,,50,5.3
Belgium,2004,,55.6,25
Belgium,2005,,64.3,40.7
Belgium,2006,,60.9,40.3
Belgium,2007,,32.4,17.9
Belgium,2008,300,30.6,26.6
Belgium,2009,325,54.7,23.1
Belgium,2010,241.2,31.3,20.8
Belgium,2011,108.6,78.5,27.2
Belgium,2012,77.7,19,25.7
Belgium,2013,22.8,33,11.5
Belgium,2014,9.5,25.9,4.2
Belgium,2015,5.9,20.6,18.3
Belgium,2016,1.3,-2.7,-1.3
Belgium,2017,6.8,20.3,10.9
Belgium,2018,17.8,16.1,8.6
Belgium,2019,9,28.8,13.3
Belgium,2020,20.2,31.4,20.6
Belgium,2021,10,-6.3,-3
Belgium,2022,22.4,2.9,7.4
Belgium,2023,13.8,25,12.4
Belgium,2024,9.3,-8.9,-2.5
Belgium,2025,22.1,-2.4,6
Brazil,2000,,,
Brazil,2001,,,-11.3
Brazil,2002,,100,7
Brazil,2003,,0,7.2
Brazil,2004,,0,5
Brazil,2005,,50,5.3
Brazil,2006,,166.7,3.6
Brazil,2007,,175,7.9
Brazil,2008,,78.8,-0.6
Brazil,2009,,5.1,6.3
Brazil,2010,,75.8,5.4
Brazil,2011,,23.9,6
Brazil,2012,,87,-1.6
Brazil,2013,,30.3,-3.9
Brazil,2014,,85.6,-1.3
Brazil,2015,200,77.1,-0.3
Brazil,2016,50,54.8,8
Brazil,2017,822.2,26.5,0.3
Brazil,2018,316.9,14.4,6.1
Brazil,2019,92.2,15.5,4.1
Brazil,2020,61.7,1.9,1.5
Brazil,2021,55.8,26.7,-2.9
Brazil,2022,79.9,12.9,16.9
Brazil,2023,68,17.4,6.1
Brazil,2024,40.9,13.2,3.3
Brazil,2025,24.3,8.4,-0.2
Canada,2000,,,
Canada,2001,0,26.9,-6.7
Canada,2002,0,24.2,5.3
Canada,2003,0,68.3,-3.7
Canada,2004,-50,36.2,0.8
Canada,2005,100,67,6.7
Canada,2006,0,57.3,-2.3
Canada,2007,50,21.9,4.2
Canada,2008,33.3,25.9,2.5
Canada,2009,175,75.2,-1.3
Canada,2010,136.4,31.3,-3.6
Canada,2011,119.2,16.9,7
Canada,2012,54.4,11,1.7
Canada,2013,70.5,-1.4,3
Canada,2014,41.3,15,-2
Canada,2015,36.3,110.4,3.6
Canada,2016,4.2,14.7,2.1
Canada,2017,10,1.9,2.3
Canada,2018,5.4,6.2,-1.6
Canada,2019,7.4,-1.8,-1.1
Canada,2020,8.5,8.8,1.9
Canada,2021,25.6,4.3,-0.3
Canada,2022,12.3,5.8,3.9
Canada,2023,46.3,2.6,-7.3
Canada,2024,12.1,15.6,-2.4
Canada,2025,8,9.9,1.9
Chile,2000,,,
Chile,2001,,,11.6
Chile,2002,,0,4.9
Chile,2003,,0,-3
Chile,2004,,0,2.2
Chile,2005,,0,17.7
Chile,2006,,0,8.1
Chile,2007,,0,-15.4
Chile,2008,,300,5.7
Chile,2009,,100,8.6
Chile,2010,,312.5,-17.6
Chile,2011,,3,7.1
Chile,2012,,20.6,-2.7
Chile,2013,,34.1,3
Chile,2014,4700,161.8,15.6
Chile,2015,158.3,46.5,7.7
Chile,2016,108.9,16.1,4.5
Chile,2017,48.3,43.7,1.7
Chile,2018,33.3,1.7,9.1
Chile,2019,23,36.6,3.5
Chile,2020,19.5,13.5,4.3
Chile,2021,40.2,37.3,6.4
Chile,2022,48.8,16.5,16.9
Chile,2023,14.2,6.5,11.9
Chile,2024,12.5,10.3,10.2
Chile,2025,9.9,11,-5.4
China,2000,,,
China,2001,50,22,24.5
China,2002,66.7,16.7,3.8
China,2003,20,19,-1.4
China,2004,33.3,28,24.4
China,2005,0,52.3,13.1
China,2006,12.5,90.3,10.5
China,2007,22.2,47.7,12.1
China,2008,36.4,139.1,32.8
China,2009,86.7,110.8,-0.1
China,2010,150,78.9,18.4
China,2011,272.9,50,0.8
China,2012,37.5,39.1,26.1
China,2013,133.1,34.2,9.4
China,2014,180.9,15.6,17.9
China,2015,67.9,16.2,8.1
China,2016,68.5,29.8,9.3
China,2017,77.1,26.5,9.5
China,2018,50.2,20.1,10.1
China,2019,26.6,10.8,9.8
China,2020,16.6,15.1,8.5
China,2021,25.2,40.6,12.1
China,2022,30.7,16.3,9.1
China,2023,36.7,16.2,8.4
China,2024,43.6,12.5,17.4
China,2025,40,13.9,15.3
Colombia,2000,,,
Colombia,2001,0,,-0.8
Colombia,2002,0,,6.7
Colombia,2003,0,,6.4
Colombia,2004,0,,10.7
Colombia,2005,0,0,-0.6
Colombia,2006,0,20,7.4
Colombia,2007,0,-16.7,3.9
Colombia,2008,0,0,4.4
Colombia,2009,0,20,-11.4
Colombia,2010,0,-33.3,3
Colombia,2011,0,0,18.8
Colombia,2012,0,25,-2.6
Colombia,2013,0,20,3.6
Colombia,2014,0,16.7,-4.3
Colombia,2015,0,0,1.5
Colombia,2016,0,-28.6,1.2
Colombia,2017,0,-100,24.2
Colombia,2018,100,,-3.8
Colombia,2019,550,50,-8.3
Colombia,2020,46.2,-83.3,-7.2
Colombia,2021,73.7,500,24.7
Colombia,2022,90.9,16.7,-2.7
Colombia,2023,114.3,214.3,-5.9
Colombia,2024,154.1,-31.8,-5.7
Colombia,2025,34.1,0,27.3
Czechia,2000,,,
Czechia,2001,,,12.7
Czechia,2002,,,16.3
Czechia,2003,,,-37.5
Czechia,2004,,,46.5
Czechia,2005,,100,14.2
Czechia,2006,,150,12.5
Czechia,2007,,160,-2.8
Czechia,2008,,84.6,8.8
Czechia,2009,800,20.8,25.3
Czechia,2010,588.9,17.2,26.8
Czechia,2011,251.6,17.6,22.5
Czechia,2012,-1.4,5,11.5
Czechia,2013,-5.6,14.3,15.2
Czechia,2014,4.4,0,-1.4
Czechia,2015,6.6,18.8,2.6
Czechia,2016,-5.8,-12.3,-0.2
Czechia,2017,3.3,18,2.6
Czechia,2018,7.3,3.4,-2.1
Czechia,2019,-1.7,14.8,6.7
Czechia,2020,-1.3,0,2.8
Czechia,2021,-1.7,-14.3,2.9
Czechia,2022,16.9,6.7,1.2
Czechia,2023,9.9,9.4,3.4
Czechia,2024,24.2,-4.3,10.4
Czechia,2025,22.3,-14.9,3.4
Egypt,2000,,,
Egypt,2001,,125,2.3
Egypt,2002,,16.7,-2.7
Egypt,2003,,38.1,-6.8
Egypt,2004,,72.4,0.8
Egypt,2005,,2,-1.4
Egypt,2006,,19.6,1.8
Egypt,2007,,8.2,11.1
Egypt,2008,,40.9,7.7
Egypt,2009,,11.8,-7.6
Egypt,2010,,35.6,-2.8
Egypt,2011,700,5.7,2.3
Egypt,2012,108.3,-10.1,1
Egypt,2013,-94,17.9,-0.1
Egypt,2014,366.7,-34.8,-0.6
Egypt,2015,-71.4,83.5,5.8
Egypt,2016,475,27,1.4
Egypt,2017,160.9,-12.1,-2.1
Egypt,2018,-8.3,41.7,6.2
Egypt,2019,170.9,66.6,19
Egypt,2020,198.7,5,21.3
Egypt,2021,11.7,5,6.7
Egypt,2022,0.6,7.5,1
Egypt,2023,-1.4,1.5,1.4
Egypt,2024,23.1,2.5,2.3
Egypt,2025,25.4,51.5,20.3
Finland,2000,,,
Finland,2001,,-12.5,-7.9
Finland,2002,,-14.3,-7.9
Finland,2003,,50,-3.9
Finland,2004,,33.3,34.5
Finland,2005,,41.7,-8.5
Finland,2006,,-5.9,-4.3
Finland,2007,,18.8,8.3
Finland,2008,,36.8,14.2
Finland,2009,,7.7,-21.9
Finland,2010,,3.6,11.4
Finland,2011,,65.5,0
Finland,2012,0,2.1,18.1
Finland,2013,0,57.1,-10.3
Finland,2014,0,44.2,2.5
Finland,2015,0,109.9,16.2
Finland,2016,100,31.8,-0.4
Finland,2017,150,56,3.5
Finland,2018,80,21.9,2.1
Finland,2019,66.7,3.1,-0.8
Finland,2020,46.7,37.2,12.7
Finland,2021,36.4,3,6.3
Finland,2022,30,41.2,1.3
Finland,2023,84.6,25.1,9.4
Finland,2024,30.6,36.2,9
Finland,2025,4.3,10.3,0.8
France,2000,,,
France,2001,0,160,12.2
France,2002,0,107.7,-17.6
France,2003,0,44.4,-1.9
France,2004,0,51.3,1.5
France,2005,0,62.7,-11.9
France,2006,0,127.1,10.8
France,2007,100,86.7,5.6
France,2008,100,39.8,12.5
France,2009,325,39,-5.8
France,2010,264.7,25.7,12.5
France,2011,275.8,24.4,-13.9
France,2012,90.1,22.7,29.1
France,2013,17.2,6.3,16.6
France,2014,23.1,7.3,-5.4
France,2015,21.3,23.7,-2.3
France,2016,11.7,-0.2,7.8
France,2017,2.4,15.1,-7.2
France,2018,25.7,16.2,23.9
France,2019,7.8,21.4,-0.8
France,2020,8.9,15.4,10.7
France,2021,16.7,-7.3,-2.3
France,2022,26.6,2.9,-7.1
France,2023,16.8,32.1,23
France,2024,10.1,-10,9.4
France,2025,27.9,2.3,-2.7
Germany,2000,,,
Germany,2001,,11.9,7
Germany,2002,100,51.6,17.4
Germany,2003,55,20.4,4.9
Germany,2004,80.6,36.3,24.2
Germany,2005,133.9,6.7,9.4
Germany,2006,73.3,12.8,14.4
Germany,2007,38.3,29.3,23.3
Germany,2008,43.6,2.1,5.5
Germany,2009,49,-4.7,1.8
Germany,2010,78,-2.2,9.7
Germany,2011,67.1,29.3,18
Germany,2012,33.8,3.7,15.2
Germany,2013,14.5,2.1,6
Germany,2014,15.8,10.9,6.6
Germany,2015,7.4,37.8,16.2
Germany,2016,-1.4,-0.9,0.5
Germany,2017,3.2,32.2,14
Germany,2018,14.3,4,3.4
Germany,2019,2,14.5,8.2
Germany,2020,9.5,4.9,4.3
Germany,2021,-0.3,-13.6,-7.6
Germany,2022,22.2,9.3,8.2
Germany,2023,5.9,12.6,10.2
Germany,2024,16.1,0.8,5
Germany,2025,20.9,-3.9,1.7
India,2000,,,
India,2001,0,32.3,-5.1
India,2002,0,0,-4.5
India,2003,100,24.4,2.5
India,2004,0,101.2,46.3
India,2005,0,14.5,-1.6
India,2006,-50,55.9,18.7
India,2007,500,25.1,11.1
India,2008,0,23.1,-2
India,2009,33.3,13.1,-4.1
India,2010,37.5,19.6,6.2
India,2011,654.5,23.1,21.5
India,2012,153,14.5,-5.9
India,2013,63.3,9.4,13.1
India,2014,43.1,11.5,8.5
India,2015,44.4,-2.1,-3.4
India,2016,72.1,32.7,5.1
India,2017,83.3,21.1,12.2
India,2018,67.5,14.6,13.3
India,2019,0,5,10.1
India,2020,41.3,-4.5,5.4
India,2021,24,12.7,6.2
India,2022,46.2,2.9,15.5
India,2023,20.3,17.2,1.5
India,2024,24,-0.7,9
India,2025,37,27.5,24.2
Indonesia,2000,,,
Indonesia,2001,,,13.2
Indonesia,2002,,,-5.4
Indonesia,2003,,,-5.6
Indonesia,2004,,,5.8
Indonesia,2005,,,8.1
Indonesia,2006,,,-6.5
Indonesia,2007,,,14.7
Indonesia,2008,,,8.4
Indonesia,2009,,,1.7
Indonesia,2010,,,29.3
Indonesia,2011,,,-12
Indonesia,2012,,,2.1
Indonesia,2013,,,14.1
Indonesia,2014,0,,-3.1
Indonesia,2015,0,,-2.5
Indonesia,2016,100,,17.9
Indonesia,2017,50,-100,9.1
Indonesia,2018,200,,12
Indonesia,2019,33.3,152.6,-0.7
Indonesia,2020,41.7,-2.1,10.1
Indonesia,2021,11.8,-6.4,6.3
Indonesia,2022,131.6,-18.2,16.4
Indonesia,2023,61.4,33.3,-0.3
Indonesia,2024,90.1,-2.1,3.1
Iran,2000,,,
Iran,2001,,-25,8.6
Iran,2002,,0,93.7
Iran,2003,,0,19.7
Iran,2004,,66.7,24.5
Iran,2005,,40,21.2
Iran,2006,,85.7,28.4
Iran,2007,,7.7,-2.9
Iran,2008,,42.9,-57.8
Iran,2009,,15,-9
Iran,2010,,-26.1,50.1
Iran,2011,,23.5,4.6
Iran,2012,,33.3,17.3
Iran,2013,,-21.4,16.1
Iran,2014,,-9.1,-0.7
Iran,2015,,-30,-9.1
Iran,2016,,14.3,16.3
Iran,2017,,100,13.2
Iran,2018,144.4,134.4,-38.7
Iran,2019,131.8,-4,224.2
Iran,2020,13.7,56.9,-29
Iran,2021,6.9,0,-37.4
Iran,2022,0,0,1.1
Iran,2023,9.7,7.1,56.8
Iran,2024,32.4,3.3,-14.9
Iran,2025,0,0,-27.7
Iraq,2000,,,
Iraq,2001,,,1.6
Iraq,2002,,,-16.1
Iraq,2003,,,-17.3
Iraq,2004,,,14
Iraq,2005,,,1124.5
Iraq,2006,,,1.7
Iraq,2007,,,-5.9
Iraq,2008,,,-39.4
Iraq,2009,,,-7.2
Iraq,2010,,,47.7
Iraq,2011,,,-28.7
Iraq,2012,,,29.1
Iraq,2013,,,9.6
Iraq,2014,20,,-37.8
Iraq,2015,0,,-12.7
Iraq,2016,0,,31.4
Iraq,2017,0,,-34.7
Iraq,2018,0,,-16.1
Iraq,2019,0,,167
Iraq,2020,533.3,,-9.6
Iraq,2021,0,,-17.8
Iraq,2022,0,,-18.8
Iraq,2023,0,,-41.9
Iraq,2024,13.2,,38.1
Israel,2000,,,
Israel,2001,,,-33.3
Israel,2002,,0,50
Israel,2003,,0,33.3
Israel,2004,,0,0
Israel,2005,,0,0
Israel,2006,,0,-50
Israel,2007,,0,0
Israel,2008,,0,100
Israel,2009,,0,125
Israel,2010,250,0,88.9
Israel,2011,171.4,0,76.5
Israel,2012,94.7,0,63.3
Israel,2013,32.4,0,16.3
Israel,2014,79.6,0,68.4
Israel,2015,27.3,0,27.1
Israel,2016,37.5,400,39.3
Israel,2017,-1.9,260,-0.6
Israel,2018,4,0,11.2
Israel,2019,104.5,5.6,86.7
Israel,2020,27.7,5.3,26.5
Israel,2021,34.6,-10,31.1
Israel,2022,27.7,61.1,28.4
Israel,2023,21.4,58.6,22.2
Israel,2024,22.9,0,21.6
Israel,2025,26.2,0,25.2
Italy,2000,,,
Italy,2001,0,110.7,6.8
Italy,2002,0,18.6,-11.1
Italy,2003,0,4.3,-3
Italy,2004,50,26,15
Italy,2005,0,27.2,-10.1
Italy,2006,33.3,26.9,4.6
Italy,2007,0,35.7,-5.8
Italy,2008,375,20.6,21.9
Italy,2009,257.9,34.6,19.1
Italy,2010,180.9,39.4,11.1
Italy,2011,465.4,8,7.8
Italy,2012,74.6,36.1,11.2
Italy,2013,14.5,11.1,21.4
Italy,2014,3.3,1.9,7.8
Italy,2015,2.8,-2.2,-9.8
Italy,2016,-3.7,19.2,-0.8
Italy,2017,10.3,0.3,-3.8
Italy,2018,-7.1,-0.1,10.1
Italy,2019,4.6,14,1.2
Italy,2020,5.3,-7.1,0.9
Italy,2021,0.4,11.6,-0.5
Italy,2022,12.3,-2.1,-13.6
Italy,2023,9.2,15.1,16
Italy,2024,17.2,-5.8,15.2
Italy,2025,24,-3.3,-3.8
Japan,2000,,,
Japan,2001,47.1,127.3,-2.7
Japan,2002,38,64,0.3
Japan,2003,37.7,102.4,13.7
Japan,2004,33.7,73.5,0.3
Japan,2005,28.3,32.6,-8.6
Japan,2006,22.7,11.5,11.4
Japan,2007,15.5,28.6,-11.1
Japan,2008,12.1,7.3,0.2
Japan,2009,17.8,16.7,-4.6
Japan,2010,30.5,14.6,21.5
Japan,2011,36.7,13.5,-4
Japan,2012,35.5,6.1,-1.9
Japan,2013,75.2,8.5,8.3
Japan,2014,82.4,-2.3,11.1
Japan,2015,46.7,4.2,15
Japan,2016,25.4,2.3,-1.5
Japan,2017,24.7,16.5,7.6
Japan,2018,13.3,18.5,7.4
Japan,2019,10.1,1.2,0.6
Japan,2020,12.6,12.7,9.4
Japan,2021,10.9,13.4,7.8
Japan,2022,8.2,-1.3,2.4
Japan,2023,5.8,5.7,4.5
Japan,2024,0.4,15.9,4.6
Japan,2025,4.5,11.4,4.1
Kazakhstan,2000,,,
Kazakhstan,2001,,,7.3
Kazakhstan,2002,,,10
Kazakhstan,2003,,,-3
Kazakhstan,2004,,,-6.5
Kazakhstan,2005,,,-2.5
Kazakhstan,2006,,,-1.1
Kazakhstan,2007,,,5.1
Kazakhstan,2008,,,-8.7
Kazakhstan,2009,,,-7.8
Kazakhstan,2010,,,16.6
Kazakhstan,2011,,,-1.7
Kazakhstan,2012,,,-3
Kazakhstan,2013,,,1.2
Kazakhstan,2014,,,7
Kazakhstan,2015,,1200,14.3
Kazakhstan,2016,80,107.7,26.8
Kazakhstan,2017,0,25.9,-2.8
Kazakhstan,2018,55.6,14.7,-6.3
Kazakhstan,2019,178.6,82.1,1.6
Kazakhstan,2020,217.9,45.1,7.7
Kazakhstan,2021,31.5,69.9,5.4
Kazakhstan,2022,8.6,32,5.5
Kazakhstan,2023,5.6,63.6,8.9
Kazakhstan,2024,0,29.9,24.7
Kazakhstan,2025,9.1,18.7,1.9
Kuwait,2000,,,
Kuwait,2001,,,
Kuwait,2002,,,
Kuwait,2003,,,
Kuwait,2004,,,
Kuwait,2005,,,
Kuwait,2006,,,
Kuwait,2007,,,
Kuwait,2008,,,
Kuwait,2009,,,
Kuwait,2010,,,
Kuwait,2011,,,
Kuwait,2012,,,
Kuwait,2013,,,
Kuwait,2014,,0,0
Kuwait,2015,,0,0
Kuwait,2016,,0,100
Kuwait,2017,0,200,100
Kuwait,2018,400,33.3,125
Kuwait,2019,20,0,11.1
Kuwait,2020,0,-25,-10
Kuwait,2021,133.3,133.3,133.3
Kuwait,2022,28.6,2357.1,804.8
Kuwait,2023,5.6,0,0.5
Kuwait,2024,10.5,8.1,8.4
Kuwait,2025,0,0,0
Malaysia,2000,,,
Malaysia,2001,,,-12.2
Malaysia,2002,,,-12.5
Malaysia,2003,,,-5.2
Malaysia,2004,,,11.6
Malaysia,2005,,,7.3
Malaysia,2006,,,5.2
Malaysia,2007,,,-3.2
Malaysia,2008,,,28.1
Malaysia,2009,,,-3.8
Malaysia,2010,,,-8
Malaysia,2011,,,26
Malaysia,2012,,,12.1
Malaysia,2013,1300,,21.2
Malaysia,2014,64.3,,9.7
Malaysia,2015,17.4,,4.4
Malaysia,2016,14.8,,41.2
Malaysia,2017,6.5,,32.5
Malaysia,2018,90.9,,1.3
